catogery,comment,content,img_link,score,title
"剧情,战争,爱情","为什么《魂断蓝桥》在东方受到的追捧远比它的故乡美国来得热烈。因为影片中的贞洁观念、门 第观念、一见钟情、一生痴恋，简直同中国传统的才子佳人故事如出一辙。《魂断蓝桥》在中国的成功，不是因为它输出了美国人的价值观，恰恰相反，是因为它迎合了东方人传统的价值观。,在苏格兰的克劳宁家，克劳宁夫人和罗依的叔叔对玛拉很满意，然而其他人很不喜欢玛拉的舞蹈演员的身份。玛拉感到了巨大的压力，她意识到爱情在社会的非难前是无能为力的，她将实情告诉了克劳宁夫人，并求她不要告诉罗依。玛拉给罗依留下了一封信说不能嫁给他，于是离开了。罗依焦急万分，他找到了凯蒂，凯蒂告诉了他一切。玛拉来到滑铁卢桥上，独自倚着栏杆，眼神呆滞。一队军用卡车隆隆开来，玛拉平静地迎着卡车走去，任凭车灯在脸上照耀。在人群的惊叫声中，一个年轻的生命结束了，地上散落着手提包和一只象牙雕的吉祥符。",第一次世界大战期间，回国度假的陆军中尉罗伊（罗伯特·泰勒 饰）在滑铁卢桥上邂逅了舞蹈演员玛拉（费雯·丽 饰），两人彼此倾心，爱情迅速升温。就在两人决定结婚之时，罗伊应招回营地，两人被迫分离。由于错过剧团演出，玛拉被开除，只能和好友相依为命。不久玛拉得知罗伊阵亡的消息，几欲崩溃，备受打击。失去爱情的玛拉感到一切都失去了意义，为了生存，她和好友不得不沦为妓女。然而命运弄人，就在此时玛拉竟然再次遇到了罗伊。虽然为罗伊的生还兴奋不已，玛拉却因自己的失身陷入痛苦之中。感到一切难以挽回的玛拉潸然离开，独自来到两人最初相遇的地点——滑铁卢桥上…,http://p0.meituan.net/movie/46c29a8b8d8424bdda7715e6fd779c66235684.jpg@464w_644h_1e_1c,.,魂断蓝桥
"动画,奇幻,冒险","《千与千寻》是宫崎骏的名作，是儿时喜欢的动画，从那时起我就对宫崎骏有所偏爱，不管是不是他导演的，反正有关宫崎骏的电影我都一一看过。当初的少女心，曾多次幻想有白龙一样的男朋友，有忠心耿耿的无脸男，有可爱的煤炭子，慈祥的锅炉爷爷。虽然，千寻的遭遇很悲惨，但是她仍然是幸福的，因为有这么多朋友在帮助他。当然，环保主题一直是老爷子的隐喻主题，这是我觉得他隐藏得最深的地方，处理得最好的地方。,那里有一座不能越过的桥。那里有你消失了的名字。直至也有你永远不想忘记的人。神秘，一切都是未知。一边经历一边成长，想回到现实，只要努力即使渺茫也的确存在希望。还有那个无脸男，其实谁人不是无脸男，只是暂时不想记起内心那些淡淡的寂寞忧伤…",本影片讲述了10岁少女的奇幻之旅。千寻（ 柊瑠美 配音）跟随父母搬往新家，途中误入一座神庙，来到了另一个世界：一条专门给神仙提供服务的热闹非凡的浴场街。双亲因为吃了给神准备的美食而被变成了猪。小千寻在迷之美少年白龙（ 入野自由 配音）的帮助下得以安身，改名为“千”，进了魔女汤婆婆（ 夏木真理 配音）经营的大浴场做帮佣，等待机会救出父母回到自己的世界。在这里有口恶心善的烧锅炉的爷爷（菅原文太 配音），有性格爽利热心肠的玲（玉井夕海 配音），交到了许多新朋友。然而要救出双亲，她还必须面临严酷的考验……,http://p0.meituan.net/movie/b076ce63e9860ecf1ee9839badee5228329384.jpg@464w_644h_1e_1c,.,千与千寻
"喜剧,爱情,古装","我们都爱周星驰，我们都爱周星驰，我们都爱周星驰，重要的事情要说三遍，唐伯虎点秋香是为数不多百看不厌的电影，什么红烧翅我爱吃呀！什么含笑半步癫一日丧命散呀！什么***呀！什么还我漂漂拳面目全非脚呀！什么小人本住在苏州的城边呀！什么超级忍者龟龟波气功隔山打牛挂腊肠呀！什么东淫西贱南荡北色小淫虫周伯通呀！什么你是唐伯虎我就是观世音呀！什么坐我的船你就选对了为什么啊因为沉的快呀！什么美女要对比着看呀！什么9527我们没把你当下人只当你是条狗呀！什么我的马子石榴你也敢画让你看看什么叫做真正的画像小弟真是甘拜下风呀！什么藏头诗我为秋香呀！什么兵器榜排行榜第一是小李飞刀他老娘呀！要不是字数限制我还想写更多！,这部片子是我印象里，大概最早的一部喜剧片了吧！现在我才高一，记得家里那时候看这部片子用的还是DVD呢！那时候家人们也不知道星爷，巩俐名气多大。（我还是小孩儿呢，就更不造啦！）只是知道他们是不错的明星！但看这些片子，都是因为喜欢，好看。所以，那时候中央6套演星爷的电影时，家里人就不会抢着换台了，爸爸也是，目不转睛的看着！一起嘻嘻哈哈！很开心！印象较为深刻的还有大话西游，功夫，整蛊专家。现在星爷也很少出新片了，我们一家人也很少坐在一起看电影了，大家都很忙。最近听说星爷有新作品要上映了，期待吧，希望到时候我们一家三口可以又坐在一起看星爷的电影，一起嘻嘻哈哈！",唐伯虎（周星驰 饰）身为江南四大才子之首，却有道不尽的心酸。宁王想让唐伯虎帮其图谋作反，被唐伯虎拒绝意淫结仇。唐伯虎在与朋友出游时，遇到了貌若天仙的秋香（巩俐 饰）并对她一见钟情，决心要到华府当家丁以追求秋香，唐伯虎被取名华安。期间华太师遇到了宁王上门刁难，幸好有唐伯虎出面相助，并暴露了自己是唐伯虎的身份。秋香才知道华安是自己欣赏的唐伯虎。华夫人跟唐家有怨，因此二人便开始斗法。怎料宁王跟夺命书生再次上门，华夫人不是对手，幸得唐伯虎出手，华夫人也答应把秋香许配给唐伯虎。,http://p0.meituan.net/movie/da64660f82b98cdc1b8a3804e69609e041108.jpg@464w_644h_1e_1c,.,唐伯虎点秋香
"历史,爱情,灾难"," “答应我活下去, 答应我,你不会放弃...无论发生什么事,无论环境怎样... Rose,答应我,千万别忘了 。”
这段在冰海上的告白经典毋庸置疑，所有观众的心都在杰克沉入海底的那一刹那心碎不已。
杰克把活着的希望，活着的勇气传给了ross，爱到极致，便是生命的延续;大难临头，方显爱情真挚。当百年的ross把海洋之心归还大海，她心中那份对jack的爱恋，犹如当年在船头飞翔时一样，至死不渝。

《泰坦尼克号》在票房上的统治地位毋庸置疑，全球6亿多美元，一直无敌到詹姆斯卡梅隆必须用自己的《阿凡达》才能打破，总而言之一句话，卡梅隆也许不是最艺术的导演，但一定是最会赚钱，最会玩特效的导演！,这是我人生中第一部电影，那时候是借邻居的dvd来家里看的，那时候的我还不懂轰轰烈烈的爱情，只是被壮烈的画面所感叹，被优雅而悲伤的小提琴声所感染，看着人们一个个无助地从倾斜的船体滑落到冰冷的海水中，人类的渺小仿佛沙漠中的一粒沙，沧海一粟。只感觉:每一个人都有存在的理由，不该就这么匆忙的离去。",1912年4月15日，载着1316号乘客和891名船员的豪华巨轮“泰坦尼克号”与冰山相撞而沉没，这场海难被认为是20世纪人间十大灾难之一。1985年，“泰坦尼克号”的沉船遗骸在北大西洋两英里半的海底被发现。美国探险家洛维特（比尔·帕克斯顿 饰）亲自潜入海底，在船舱的墙壁上看见了一幅画，洛维持的发现立刻引起了一位老妇人（格劳瑞亚·斯图尔特 饰）的注意。已经是101岁高龄的露丝称她就是画中的少女。在潜水舱里，露丝开始叙述当年在船上发生的故事。年轻的贵族少女露丝（凯特·温丝莱特 饰）与穷画家杰克（莱昂纳多·迪卡普里奥 饰）不顾世俗的偏见坠入爱河，然而就在1912年4月14日，一个风平浪静的夜晚，泰坦尼克号撞上了冰山，“永不沉没的”泰坦尼克号面临沉船的命运，罗丝和杰克刚萌芽的爱情也将经历生死的考验，最终不得不永世相隔。老态龙钟的罗丝讲完这段哀恸天地的爱情之后，把那串价值连城的项链“海洋之心”沉入海底，让它陪着杰克和这段爱情长眠海底。,http://p1.meituan.net/movie/0699ac97c82cf01638aa5023562d6134351277.jpg@464w_644h_1e_1c,.,泰坦尼克号
"动画,奇幻,家庭","宫崎骏动画之中给我印象最深刻的一部，也是我看得最懂的一部。久石让的配乐华丽而浪漫
龙猫的戏份并不很多
龙猫是个有着柔软肚子的胖家伙有魔法，有神奇的能力 大白的前身
龙猫开创了萌。尤其是下雨的时候在车站等爸爸回家的那个场景，真是太萌了
1988年拍的电影，2015年拿出来看也不会觉得无趣。这就是经典的魅力把,喜欢宫崎骏的所有动画，包括《龙猫》。似乎宫崎骏的电影总有一种魅力让你百看不厌，无论看了多少次，总是离不开他电影里面的各种情节。精细的画风，流畅的动画，经典的动画形象。在宫崎骏的电影里面总能感受到一片刻的美好。",影片讲述了草壁家姐妹和森林精灵龙猫相识为友的奇遇经历。因母亲草壁靖子（岛本须美 配音）生病住院，草壁梅（坂本千夏 配音）和草壁五月（日高法子 配音）跟着父亲草壁达郎（糸井重里 配音）一起住到了乡下。一天，小梅在院子里捡橡果子玩耍时意外发现了龙猫（高木均 配音）的踪迹，其后她跟随龙猫到了它们栖息的树洞并与龙猫一起玩耍。后来母亲病重，思念母亲的小梅决定独自去医院探望母亲，却在途中迷路。小月四处寻找小梅却怎么也找不到，正在她万分焦急之时碰到了龙猫，龙猫是否会帮助草壁小月找到小梅呢？,http://p0.meituan.net/movie/b03e9c52c585635d2cb6a3f7c08a8a50112441.jpg@464w_644h_1e_1c,.,龙猫
"犯罪,剧情,惊悚","最经典的黑帮电影，属于意大利男人的经典影像,阿尔帕西诺打破了身高和帅的定律",40年代的美国，“教父”维托·唐·柯里昂（马龙·白兰度 饰）是黑手党柯里昂家族的首领，带领家族从事非法的勾当，但同时他也是许多弱小平民的保护神，深得人们爱戴。 因为拒绝了毒枭索洛索的毒品交易要求，柯里昂家族和纽约其他几个黑手党家族的矛盾激化。圣诞前夕，索洛索劫持了“教 父”的参谋汤姆，并派人暗杀“教父”；因为内奸的出卖，“教父”的大儿子逊尼被仇家杀害；小儿子麦克（阿尔·帕西诺 饰）也被卷了进来，失去爱妻。黑手党家族之间的矛盾越来越白热化。年老的“教父”面对丧子之痛怎样统领全局？黑手党之间的仇杀如何落幕？谁是家族的内奸？谁又能够成为新一代的“教父”？血雨腥风和温情脉脉，在这部里程碑式的黑帮史诗巨片里真实上演。,http://p1.meituan.net/movie/f5a924f362f050881f2b8f82e852747c118515.jpg@464w_644h_1e_1c,.,教父
"剧情,惊悚,犯罪","最享受的一次观影！在巨幕厅重温经典，观众素质极高。满座，期间无喧哗，手机基本无声响，手机亮屏也很少见。结束后鼓掌持续半分钟，多数自觉把垃圾带到门口扔掉！享受，真的是享受！,爱是永恒的话题 世间有这样纯粹的爱足矣【娜塔莉·波特曼真的好漂亮",里昂（让·雷诺 饰）是名孤独的职业杀手，受人雇佣。一天，邻居家小姑娘马蒂尔德（纳塔丽·波特曼 饰）敲开他的房门，要求在他那里暂避杀身之祸。原来邻居家的主人是警方缉毒组的眼线，只因贪污了一小包毒品而遭恶警（加里·奥德曼 饰）杀害全家的惩罚。马蒂尔德 得到里昂的留救，幸免于难，并留在里昂那里。里昂教小女孩使枪，她教里昂法文，两人关系日趋亲密，相处融洽。 女孩想着去报仇，反倒被抓，里昂及时赶到，将女孩救回。混杂着哀怨情仇的正邪之战渐次升级，更大的冲突在所难免……,http://p0.meituan.net/movie/e55ec5d18ccc83ba7db68caae54f165f95924.jpg@464w_644h_1e_1c,.,这个杀手不太冷
"喜剧,剧情,爱情","经典影片，棒极了！
,票送给朋友了",欧洲某国的安妮公主（奥黛丽·赫本 饰）到访罗马，国务烦身，但她又厌倦繁文缛节。一天晚上，身心俱疲的她偷偷来到民间欣赏夜景，巧遇报社记者乔（格利高里·派克 饰）。二人把手同游，相当快乐。公主更是到乔的家中作客并在那过夜。不料乔无意中发现了公主的真实身份，他决定炮制一个独家新闻，于是乔和朋友、摄影师欧文（埃迪·艾伯特 饰）一起带公主同游罗马，并且偷拍了公主的很多生活照。然而，在接下来与公主的相处中，乔不知不觉恋上了公主。为了保护公主的形象，乔只能忍痛抛弃功成名就的良机，将照片送予了公主。安妮公主在经历了罗马一日假期后，反而体验了自己对国家的责任，毅然返回了大使馆，为了本身的责任而果断抛弃了爱情。,http://p0.meituan.net/movie/54617769d96807e4d81804284ffe2a27239007.jpg@464w_644h_1e_1c,.,罗马假日
"犯罪,剧情","简直就是穿越过来的基督山伯爵啊！这是我看完《肖申克的救赎》的第一反应。犹记得高中时候天天晚上在被窝打着手电筒看《基督山伯爵》的场景……两个人都太不幸了！同样是年轻有前途的帅哥，同样遭人陷害被判入狱，然后同样在狱中获得各种技能学会N国语言，然后带着恨越狱逃出来换个身份开始新一轮的人生……这当然是个悲伤的故事，但是悲伤之中又总让人感动得热泪盈眶。没有谁的人生是没有磨难的。一死了之固然容易，但那太便宜了那些坏人，死了都难瞑目的。无论遇到怎样的磨难，还是要坚持活下去斗争下去，唯有绝地求生方有还击之机啊！,目前为止最喜欢的电影，没有之一！剧情和演技都想当给力！难以逾越的经典中的经典！hope is a good thing。",20世纪40年代末，小有成就的青年银行家安迪（蒂姆·罗宾斯 饰）因涉嫌杀害妻子及她的情人而锒铛入狱。在这座名为肖申克的监狱内，希望似乎虚无缥缈，终身监禁的惩罚无疑注定了安迪接下来灰暗绝望的人生。未过多久，安迪尝试接近囚犯中颇有声望的瑞德（摩根·弗里曼 饰），请求对方帮自己搞来小锤子。以此为契机，二人逐渐熟稔，安迪也仿佛在鱼龙混杂、罪恶横生、黑白混淆的牢狱中找到属于自己的求生之道。他利用自身的专业知识，帮助监狱管理层逃税、洗黑钱，同时凭借与瑞德的交往在犯人中间也渐渐受到礼遇。表面看来，他已如瑞德那样对那堵高墙从憎恨转变为处之泰然，但是对自由的渴望仍促使他朝着心中的希望和目标前进。而关于其罪行的真相，似乎更使这一切朝前推进了一步……,http://p0.meituan.net/movie/283292171619cdfd5b240c8fd093f1eb255670.jpg@464w_644h_1e_1c,.,肖申克的救赎
"爱情,剧情","你不曾真的离去，你始终在我心里。
Miss You Much Leslie,-可那是戏。

大概是魔怔了。",影片借一出《霸王别姬》的京戏，牵扯出三个人之间一段随时代风云变幻的爱恨情仇。段小楼（张丰毅 饰）与程蝶衣（张国荣 饰）是一对打小一起长大的师兄弟，两人一个演生，一个饰旦，一向配合天衣无缝，尤其一出《霸王别姬》，更是誉满京城，为此，两人约定合演一辈子《霸王别姬》。但两人对戏剧与人生关系的理解有本质不同，段小楼深知戏非人生，程蝶衣则是人戏不分。段小楼在认为该成家立业之时迎娶了名妓菊仙（巩俐 饰），致使程蝶衣认定菊仙是可耻的第三者，使段小楼做了叛徒，自此，三人围绕一出《霸王别姬》生出的爱恨情仇战开始随着时代风云的变迁不断升级，终酿成悲剧。,http://p1.meituan.net/movie/20803f59291c47e1e116c11963ce019e68711.jpg@464w_644h_1e_1c,.,霸王别姬
"剧情,动作,犯罪","感谢重映英雄本色，当年的一个过气明星，一个票房毒药，一个刚刚出名的歌手创造了一个奇迹，我本身是一个荣迷很感谢大家，全程都是回忆，不断的掉泪，谢谢你们。,电影是好电影，哥哥演的必须好看，但是电影院非常差劲，电影都快开始了也没提醒检票，工作人员态度非常差，第一次来国购电影院，以后不会再来了，不想在被恶心到了",宋子豪（狄龙 饰）与Mark（周润发 饰）是一个国际伪钞集团之重要人物，也是情如手足的挚友。宋子豪之弟宋子杰（张国荣 饰）刚刚考入警官学校，其女友钟柔（朱宝意 饰）聪明敏慧，对子杰情深一片。一次，宋子豪带手下谭成（李子雄 饰）去台北与当地黑帮作伪钞交易。不料谭成早已勾结台北黑帮，出卖子豪。在一场枪战中宋子豪受伤，被闻讯而来的警察捕获入狱。Mark得知宋子豪被捕，孤身一人赴台北击毙黑帮头目，自己也身负重伤，艰难地逃离现场。与此同时，台湾黑帮唯恐子豪在狱中向警方泄密，派人至香港绑架子豪之父，混战中老父丧命。宋子豪的弟弟子杰得知兄长原为伪钞集团头目，老父为之而死，遂对子豪及黑社会恨之入骨，决心除暴安良。三年后，宋子豪出狱回到香港，决心弃暗投明，但得不到宋子杰的谅解。当年出卖宋子豪的谭成现已成为老大。他假惺惺地要求宋子豪合作，遭到拒绝，便设计加害宋子杰。宋子豪忍无可忍，联合Mark盗取谭成制造伪钞的电脑软盘，随即交给宋子杰。但同时佯称以软盘与谭成做交易，计划在交易时活捉谭成。岂料谭成早有准备，双方在码头展开枪战。这时，宋子杰也驾车赶来，激战中Mark不幸身亡。警察蜂拥而至，包围了码头。为了不连累宋子杰，宋子豪开枪击毙谭成后，从宋子杰身上取下手铐自缚，向警察自首。两兄弟终于言归于好。,http://p0.meituan.net/movie/3e5f5f3aa4b7e5576521e26c2c7c894d253975.jpg@464w_644h_1e_1c,.,英雄本色
"剧情,爱情,犯罪","杜可风的镜头把张先生的性感展示的淋漓尽致，哪个女仔能忘掉那一分钟！那种浪漫、坚定，眸光闪烁的眼神，经典到无以复加的独舞，能够在影院看到真是一种享受。向死而生的无脚鸟在风里睡觉吧~要记得的我永远都会记得。,Leslie 你还有多少惊喜要给我呢❤️
张国荣 张曼玉 刘嘉玲 刘德华 张学友 梁朝伟
片尾曲「是这样的」梅艳芳     
导演 王家卫
如此阵容 再无别家",1960年代的香港，因生母在阿飞旭仔（张国荣 饰）长大成人过程中的缺失，他把自己优雅地比喻为“无根鸟”，对生命中遇到的每一个女人都表现得放荡不羁，售票员苏丽珍（张曼玉 饰）和舞女咪咪（刘嘉玲 饰）先后令他感受过温暖，可是她们也只能当当小情人。为摆脱沉重和无力感，旭仔抛下一切去南洋找寻生母。暗恋过苏丽珍且目睹过她与旭仔情感一路变化的，曾是小巡警今在跑船的超仔（刘德华 饰）在菲律宾又遇到旭仔，是缘分也是宿命，他参与、见证了阿飞命运被改写的过程。,http://p0.meituan.net/movie/885fc379c614a2b4175587b95ac98eb95045650.jpg@464w_644h_1e_1c,.,阿飞正传
纪录片,"看过最好的自然记录片,没有没完没了的科教讲解，观众有自己发挥思考的巨大空间，特别享受观看的感觉。生存不易，且行且珍惜。",当鸟儿用羽翼去实现梦想，翱翔在我们永远无法凭借自身企及的天空，人类又该赋予他们怎样的赞叹呢？“鸟的迁徙是一个关于承诺的故事，一种对于回归的承诺。”雅克·贝汉以这样一句话带我们踏上了鸟与梦飞行之旅。,http://p1.meituan.net/movie/a1634f4e49c8517ae0a3e4adcac6b0dc43994.jpg@464w_644h_1e_1c,.,迁徙的鸟
"爱情,剧情","看名字以为是简单的爱情片 看海报以为是夫妻相伴一生 看过才知道原来更加深刻 爱情，友情，亲情 全都囊括在内 每一段情都让人动容 值得收藏于老年时同爱人一起看,非常好 很感人 我一个大男人都感动哭了",飘雪的坡道上，送牛奶的老头子金万皙（李顺载 饰）邂逅了收废品的老太太宋怡芬（尹秀晶 饰）。他们的前半生各自背负着艰辛的人生：万皙年轻时我行我素，直到妻子病逝才深觉愧疚；怡芬被心爱的男人抛弃在城市角落，孩子夭折后至老未嫁。两位老人在每天凌晨寂静的街道上相遇，孤独而苦难的生活令他们渐渐靠近。在万皙孙女妍儿（宋智孝 饰）的穿针引线下，如初恋般的悸动萌发在了彼此心中。万皙的朋友、停车场管理员张军峰（宋在河 饰）一直耐心的看护着患有老年痴呆症的老伴。直到有一天，军峰得知老伴已患绝症。目睹她一次次痛苦病发，心如刀绞的军峰做出了悲伤的决定……,http://p1.meituan.net/movie/ed50b58bf636d207c56989872a91f4cf305138.jpg@464w_644h_1e_1c,.,我爱你
"剧情,家庭","眼神的温暖比言语更让人感动。,看的太来气了！！而且电影里没有让我得到发泄的情景",为了方便找工作，妈领着7岁的相宇（俞承浩 饰）去乡下的外婆家，想把他暂时留在那里。外婆（金亦芬 饰）年事已高，不能说话也不识字。而一直生活在城市里的孙子相宇，刚开始无法适应连游戏机、电池都没得卖的乡下生活。他开始蛮横地流露出不满，抱怨这个抱怨那。为了买电池，偷走外婆的银头簪拿去卖；外婆得知孙子想吃炸鸡，却只理解到鸡肉，炖了只鸡给孙子吃，却被生气的相宇踢翻了。老人家默默包容着孙子的一切，渐渐的，相宇也体会到外婆的良苦用心，适应并喜欢上了乡下生活。,http://p1.meituan.net/movie/36a893c53a13f9bb934071b86ae3b5c492427.jpg@464w_644h_1e_1c,.,爱·回家
"冒险,西部","前部分细节设计精妙 主角与tuco几场对峙的上下风置换实在巧妙 后部分人物融入历史背景 个人需求与战争目标双线交汇 一下子提升了格局 结局三人斗枪情境渲染到位 这部电影就一个字 酷,性格迥异的三镖客，他们用自己独到的演技赋予影片最具气质的看点，行走在那个时代的近三个小时，丝毫没有拖沓和疲倦，单调的配乐更是为电影注入一丝神秘。荒漠、牛仔、左轮、绞刑等等鲜明年代的产物，仿身置于如此世界，象征和平的炸桥一段堪称经典，见证述说着这里无穷无尽的故事...",故事发生在美国南北战争时期。图科（埃里•瓦拉赫 饰）是一个图财害命的江洋大盗，因此他被镇上悬赏通缉。布兰迪（克林特•伊斯特伍德  饰）是一个除暴安良的牛仔，他无意中抓住了图科，但嫌赏金不够又掳走了他。在荒漠中，布兰迪惩罚图科让其自生自灭。但是诡诈的图科居然逃过了一劫，并纠集一些帮凶在客栈捉住了布兰迪。正当图科以牙还牙折磨布兰迪的时候，他劫持了一个名叫卡森的士兵。后者临死前留下了宝藏的秘密，图科和布兰迪分别获得了一半信息。与此同时，一个狡猾的杀手桑坦萨（李•范•克里夫 饰）也通过其他渠道发现了宝藏的秘密。于是，在寻宝的道路上，三个人使出浑身解数，上演了一场场对决的好戏……,http://p1.meituan.net/movie/9bff56ed3ea38bb1825daa1d354bc92352781.jpg@464w_644h_1e_1c,.,黄金三镖客
纪录片,"人类是大自然最纠结的发明。但凡在大自然的和谐静美中出现人类的身影，非凶即恶、非恶即丑，一定是地球上最丢脸的存在、最恶心的物种，优胜劣汰、适者生存这样的说法可用来解释自然，但被用作**自然的由头、自我炫耀的工具，一切就变成*了。如果人是不自大狂傲而只是充满好奇心和谦虚的态度，多好。,太赞了！84分钟的电影，每一帧都是享受！这部电影不仅有视觉上的冲击还有更为深层次的思考：与其问到底什么是海洋，也许我们更应该自问，我们到底是谁？","影片讲述了热爱动物又充满幻想的十岁男孩方小奇，由于父母常年在外工作，所以只能在爷爷工作的“极地海洋世界”里度过自己的童年。值得庆幸的是，“海洋世界”里千姿百态的各种海洋动物，让小奇的生活充满了欢乐和幸福。    一天晚上，远在北极的爸爸给小奇来的一封信又使他失望了,信中说我们的科考工作还没完成，因此不能回来给你过生日了。小奇非常难过，便拿着爸爸的信独自来到海豚池边偷偷哭泣。就在这个时候，奇迹发生了！那只平时就跟小奇很要好的小海豚琪琪，突然开口和他‘说话’了！它告诉小奇，它也很难过，天天思念自己的爸爸。两颗心，因为同一种情感被紧紧地联系在一起。    小奇从饲养员那里得知，琪琪是被人类从大海里救回来的。当年它爸爸为了保护它，在和鲨鱼拼搏中受了重伤，现在还不知是生还是死。琪琪的悲惨经历，让小奇决心帮助琪琪找到它的爸爸。    就在小奇和同学们努力准备的时候，琪琪却突然病了。望着不吃不喝的“好朋友”，小奇流下了眼泪。他知道，琪琪的病是因为它见不到爸爸而造成的！情急之下，小奇和维维、洋洋等好朋友把琪琪从“海洋世界”偷运出去，可就在他们的行动将要成功的时候，却被饲养员发现了。小奇不仅被平日里非常疼爱他的爷爷怒斥，还被禁止再来海豚池看琪琪！小奇又气又急，终于也发起了高烧。    小奇怎么也不知道，他和琪琪之间的友谊，他为“海洋朋友”所做的一切努力，同样也打动了一些人的心，他们正在为琪琪重归大海，重见爸爸而暗暗努力着。一段关于人与动物、亲情与友谊、爱与理解的美丽故事，正在那个如梦如幻的海洋世界里上演着……",http://p0.meituan.net/movie/0018b57299d0d4540330a31244c880a9112971.jpg@464w_644h_1e_1c,.,海洋
