catogery,comment,content,img_link,score,title
"爱情,家庭,剧情","十四年前的电影，一百三十七分钟的缓慢的叙述，好的电影，会让生命延长三倍 ，看着别人貌似不相干的生活，实质上是一样的人生。十四年前的我一定是看不懂这个电影的。关于人生，关于人性，导演什么都不说，张爱玲说，长的是苦难，短的是人生，这部片子里的每一个人，没有一个是快乐的。敏敏从山上回来之后，说其实那里也一样，没有什么复杂的。时隔二十多年之后nj再次和初恋情人相遇，他知道自己这么多年爱的人只有她，而且活成了年轻时恋人希望他未来成为的样子，但生活讽刺的让身边的人不再是她，nj说没有必要再活一次了，过去了就是过去了。也许年轻时候一个为爱冲动的决定会影响一辈子的时光，但是我们还是会去做了，因为爱没有迟疑,“婆婆，对不起，不是我不喜欢跟你讲话，只是我觉得我能跟你讲的你一定老早就知道了。不然，你就不会每次都叫我“听话”。就像他们都说你走了，你也没有告诉我你去了哪里，所以，我觉得，那一定是我们都知道的地方。婆婆，我不知道的事情太多了，所以，你知道我以后想做什么吗？我要去告诉别人他们不知道的事情，给别人看他们看不到的东西。我想，这样一定天天都很好玩。说不定，有一天，我会发现你到底去了哪里。到时候，我可不可以跟大家讲，找大家一起过来看你呢？婆婆，我好想你，尤其是我看到那个还没有名字的小表弟，就会想起，你常跟我说：你老了。我很想跟他说，我觉得，我也老了...... ”",NJ（吴念真 饰）是个很有原则的生意人，同妻子敏敏（金燕玲 饰）、女儿婷婷（李凯莉 饰）、儿子洋洋（张杨洋饰）以及外婆住在台北某所普通公寓里。小舅子的一场麻烦婚礼过后，因为外婆突然中风昏迷，他迎来更加混乱的日子。敏敏公司、家里两头跑，时常感觉自己要被耗空；婷婷一直为外婆的中风内疚，恋爱谈到中途发现自己不过是替代品；NJ更是麻烦重重，公司面临破产，他又不愿放下别人眼里一文不值的自尊。一家人里，似乎只有洋洋没有烦恼，他平静地用照相机拍着各种人的背面，帮他们长出另一双眼睛，然而，洋洋简简单单的一句话，道出更深的悲凉。,http://p1.meituan.net/movie/2c0a5fedf4b43d142121b91c6ccabe1b59051.jpg@464w_644h_1e_1c,.,一一
"犯罪,剧情,惊悚","《完美的世界》：虽然故事是个悲剧不完美，但是小男孩与大叔之间的心灵交流却是完美的，克林特伊斯特伍德执导的本片拍出了很高的质量，过程笑料十足却又贴切生活，结尾意料之中却又感动肺腑潸然泪下，对每一个表情和动作的细节描写都是堪称完美的，从某种程度上跟《这个杀手不太冷》很搭配，同时，影片的配乐也是很赞的，小偷或者杀手其实不太坏，每个人都有每个人的优缺点！我把10分都献给克林特伊斯特伍德还有大叔和小男孩！真的被深深地感动到了！,原生态家庭对于孩子的成长影响太大了，看着菲利普，布奇应该像看到了自己小时候一样，因此对他格外怜惜，他希望告诉菲利普他所认知的世界，让他能健康自由成长。虽然他想尽力为菲利普营造一个完美的世界，但最终他倒在了菲利普面前，用最后的生命诠释了这个世界的不完美！结局虽然悲伤，但也合乎情理，只是有一点是可以肯定的：这一路的奇妙旅行将彻底改变菲利普，让他成为勇敢、坚强，敢爱敢恨，自由追梦的人！很棒的电影，很羡慕自由式地教育，用实际行动来告诉孩子生活的真谛！",单亲孩子菲利普·佩里（T·J·劳瑟 饰）的母亲对他管教甚严，8岁的小菲利普甚至从未参加过一次鬼节讨糖果的游戏。附近州监狱的两名罪犯越狱成功，劫持了菲利普作为人质，向德州边界逃窜。途中，罪犯之一的布奇（凯文·科斯特纳 饰）干掉了鲁莽愚蠢的同伙，却对小菲利普照顾有佳。与此同时，德州警探瑞德（克林特·伊斯特伍德 饰）带着手下和州长特派的犯罪专家萨利（劳拉·邓恩 饰）一同火速追捕布奇。双方在德克萨斯州境内展开了一场公路赛大竞技；而小菲利普也经历了很多从未想过过的刺激与快乐，并与布奇产生了一种近似父子的不寻常感情……,http://p1.meituan.net/movie/30310858fdab34c7a17cfd7ec8ad8bfc112201.jpg@464w_644h_1e_1c,.,完美的世界
"动作,冒险,剧情","在那个影响风格只能停留在黑白的年代，黑泽明拍出来如此震撼人心的电影。没有好莱坞式的震撼视觉冲击，却用独特的影像美学和演员们精湛的表演，呈现出史诗般的悲壮。,太完美了，收人那点特别棒，最后引人深思，唯一农民出身的道出了农民最狡猾的真相。最后胜利的果然是农民啊。",日本战国时代，一小山村面临着山贼的威胁，为了保护秋天的收成，村中长老决定让去请武士来保护村子安全，但只能拿出的报酬是一天三顿的白米饭。在城里，他们遭到了武士白眼甚至被打。直到勘兵卫（志村乔 饰）的出现，他现今已沦为浪人，几经考虑最后答应了。他对农民说至少需要七名武士，于是久藏（宫口精二 饰）、胜四郎（木村功 饰）、五郎（稻叶义男 饰）、七郎（加东大介 饰）、平八（千秋实 饰）和菊千代（三船敏郎 饰）等六人也加入了队伍，七个人肩负保卫村子的任务。整个防御准备的过程中，武士与农民间发生许多摩擦也闹出不少笑话。而在一次偷袭行动中，有武士为救农民被火枪打死，很快山贼的反扑随之而来，一场恶战即将开始。,http://p1.meituan.net/movie/73349facab53529ab9e079c6c8c7c059281729.jpg@464w_644h_1e_1c,.,七武士
剧情,"韩国说难听点不过弱国小民，但人家在自省的道路上一直走的很远。看完本片，突然想起了前段时间微博上热议的聂某某冤案，希望以后这样的悲剧不要在发生了，也希望多几个像电影里这样的良心律师。,看完最大感受：真实事件总是比完全虚构更直击人心！
以下可能有剧透 慎读！
很多人都说前面铺垫太长 我不这么认为
男主在成为宋律师之前的种种心酸 比如妻子生产 他结算那点工资赶到医院还要先去厕所拍拍自己身上的灰土
成为宋律师后回到之前的小餐馆和老板娘拥抱 可能我人泪点低 这些都让我觉得很感动
影片最好的地方在于情感 宋律师的每场审判都是声嘶力竭的 让人看着揪心 就怕赢不了 辩护力度不够 这些孩子还要会被这样对待 对 就是揪心
贯穿每场审判的小餐馆老板娘也是泪点所在 自己的孩子啊 要怎么办 最后的审判还换了民族服饰 很好的点
最动容的当然是最后对宋律师的审判 随着辩护人点名电影结束 眼泪不停",1978年，只有高中学历的宋佑硕（宋康昊 饰）通过多年的艰苦努力，终于通过司法考试，并在成为法官后很快转行成为一名律师。他敏锐地从最新政策中嗅到商机，以不动产代书业务起家。虽然被同行讥讽为随时随地派发名片的夜店小弟，但佑硕不以为忤，一步一步朝着心中的目标迈进。他依靠赚来的钱让妻儿过上富足的生活，也还了七年前在饭店大婶那里欠下的良心债。进入20世纪80年代，韩国民主化斗争愈演愈烈。佑硕全然不管窗外事，关起门来继续赚钱。然而社会的巨变已经不容他置身事外，饭店大婶的儿子朴镇宇因从属的釜山读书联合会被控为左翼社团而遭到逮捕，更受到残酷的虐待和不公的指控。虽然爱钱却更重感情的佑硕，就这样走上了为民主辩护的道路……,http://p0.meituan.net/movie/8fabf3894b7d12d3d2f6e66404813670265761.jpg@464w_644h_1e_1c,.,辩护人
"犯罪,剧情","电影节看的电影，不错！,环境真的很重要",巴西里约热内卢的贫民窟，这里是“上帝之城”，更是魔鬼也会叹息着转身的地方。阿炮（亚历山大·罗德里格斯 饰）带着我们到了这里，他见证了这里二十多年来被残暴、贪婪、复仇、野心、背叛、掠夺所裹挟的混乱生活以及最终导致的一场灾难性的黑帮争斗。虽然从小就要辗转于匪徒间求生存，但胆小怕事的性格与自我保护的本能却使他一直能平安度日。60年代初，阿毛、阿夹和阿呆是这里的“少年三侠”，在抢劫完旅馆之后，他们三人分道扬镳，阿夹重回上帝的怀抱，而阿呆和阿毛纷纷付出了生命的代价。70年，当年“少年三侠”手下的小弟小豆子（道格拉斯·席尔瓦 饰）靠着自己的心狠手辣，不停地吞并别人的地盘，成为了贫民区的“小霸王”，生意也从抢劫升级到了更为暴利的毒品买卖，和他一起飞黄腾达的还有班尼（Phellipe·哈根森 饰）。班尼认识了美丽的安迪丽卡（艾莉丝·布拉加 饰），准备归隐，在送别的晚会上，他意外被对头杀害，悲痛之下，“小霸王”集合人手给班尼报仇，帮派之间的厮杀就此开始。此时的阿炮，机缘巧合下成为了杂志社的见习摄影师，他的相机，照下的却是孩子们持枪核弹的狰狞，和帮派间无休无止的仇杀。,http://p1.meituan.net/movie/b553d13f30100db731ab6cf45668e52d94703.jpg@464w_644h_1e_1c,.,上帝之城
"剧情,家庭","　前段时间看《忠犬八公的故事》，看的有些感动，在查阅资料的时候得知了《阿八的故事》。本来是抱着为了完善对这个故事的了解的心态看的这部，看完之后却完全的沉默了。如果说忠犬八公看的我很感动，那阿八则完全看的我心如刀绞。如同大部分的新片儿一样，忠犬八公给我的是轻飘飘的感动。而阿八，是无比沉重的凝固的悲伤。 ,八公的故事感动我们每一个知道他故事的人，这只有名的忠犬用动物的行为感动我们每一个人。影片就像一颗巨大的催泪弹，开始看到的是教授与狗狗的温暖，随着故事的递进，八公的忠诚使我泪如泉涌，感动不已，养狗三日，忠于一生，莫过于此。阿八将一生奉献给了教授，这个如父亲般将他养大给予它温暖和快乐的人，它从来不要求回报，只想每天等教授和教授一起回家，直到它再也蹲不动了。。。故事最后，奄奄一息的阿八看到教授向他再次走来，摸着它的头，笑着说阿八我们回家。。等等，允许我再去哭一会儿。",1923年，日本秋田县大馆市天降大雪，近藤家纯种秋田犬产仔，赠与县土木科长间濑。后者将其中一犬转赠东京帝国大学教授上野秀次郎（仲代达矢 饰）驯养。上野的独生女千鹤子对此欢欣鼓舞，而上野夫妇却面露难色。后来，千鹤子（石野真子 饰）谈恋爱，竟怀了男友的孩子。男友专程登门造访。上野与之对谈，后者诚惶诚恐，坦言要对其女儿负责，事不宜迟，即日便举行婚礼，上野闻听此言，转怒为喜。千鹤子出嫁后，上野旋即把全部的心血与爱都投注在幼犬身上，并取名为阿八。每日上下班，阿八必在涩谷车站等候，一年四季，风雨无阻，令路人叹为观止，成为地方一道风景，主仆之情感动天地……,http://p1.meituan.net/movie/c835b3588d0061ed3b992388a0a96f15160913.jpg@464w_644h_1e_1c,.,忠犬八公物语
"动作,悬疑,犯罪","经过这么多年欧美影视剧中超级震撼画面的熏陶，觉得我是绝对可以挑战任何恐怖片的，怀着休闲的心理去看了恐怖直播，我以为我是去享受视觉轰炸的，可是恐怖血腥画面没有，却承受了一次演技的洗礼。,拍摄的地点是一个直播室 以一个电话贯穿始终 这部电影让我明白了什么叫做一个多余的镜头都没有 在这部电影当中 告诉我们为了个人的利益民众的利益其实算不了什么 到最后还是要有一个替罪羊  而这个所谓的恐怖分子不过是一个想要为自己的父亲赢得一声道歉而已却比登天还难 政府视民众草根生命如草芥 而民众却很可能奉献了一生 电影最后的一个镜头如意料中的一样 他引爆了那栋大楼嘲笑了那些愚蠢的自以为在为了民众实质上不过是为了个人而努力的人 ",韩国首尔某个平凡的早上，广播电台Daily Topic节目的主持人尹英华（河正宇 饰）正就税率改革与听众进行连线，这时一个自称住在首尔昌信洞的普通工人朴鲁圭打入电话，大肆抱怨超高的电费和相关部门对他的威胁。尹英华颇不耐烦，以偏离主题为由强行切断电话。谁知连线无法单方面由电台方面中断，愤怒的朴鲁圭继续抱怨，并扬言炸掉汉江大桥。尹英华不以为然，进而怂恿对方想做就做，谁知话音刚落，窗外的麻浦大桥便炸作废墟。大惊失色的尹英华很快冷静下来，他决定利用这次难得的机会打一次事业的翻身仗。在他的主持下，针对恐怖分子的连线直播就此展开，无关良知的节目拉开帷幕……,http://p0.meituan.net/movie/b5ff0216e689b3fcc065590c48cd5105255305.jpg@464w_644h_1e_1c,.,恐怖直播
纪录片,"看完很难受，想做点什么，却什么也做不了。只有在心里默默祈祷，那些身俱“虽千万人吾往矣”的保护者们永远不受迫害，祈祷他们成功！但愿有一天，人与海豚真正共同拥有这片海洋！这不是为了海豚，更是为了人类自己。因为部分人的一己私欲肆意残害的事情，够多了！,①.《海豚湾》单单从字眼上来理解的话脑海中肯定是带有梦幻般、唯美般的意境，但是事实却往往相反，片名带有讽刺和深刻的含义，将镜头直击日本“屠杀海豚”的现场，暴露了捕杀者的残忍、丑陋、毫无人性的虐杀海豚，突出了海豚性格的温顺和充满智慧，讽刺和揭露了以日本政府为头目的为利益而掠杀海豚、贩卖海豚肉等丑陋的现实。
②.通过镜头的纪实，将一系列屠杀海豚的残忍真相公众于世，血染成河是最残忍的证据，呼吁我们一定要珍惜人类的好朋友——海豚。海豚是温和亲人的、是助人为乐的、是智慧高超的、是声音的王者，我们应该呵护它，而不应该为了利益而屠杀海豚……",日本和歌山县太地，是一个景色优美的小渔村，然而这里却常年上演着惨无人道的一幕。每年，数以万计的海豚经过这片海域，他们的旅程却在太地戛然而止。渔民们将海豚驱赶到靠近岸边的一个地方，来自世界各地的海豚训练师挑选合适的对象，剩下的大批海豚则被渔民毫无理由地赶尽杀绝。这些屠杀，这些罪行，因为种种利益而被政府和相关组织所隐瞒。理查德•贝瑞年轻时曾是一名海豚训练师，他所参与拍摄电影《海豚的故事》备受欢迎。但是，一头海豚的死让理查德的心灵受到强烈的震撼。从此，他致力于拯救海豚的活动。不顾当地政府和村民百般阻挠，他和他的摄影团队想方设法潜入太地的海豚屠杀场，只为将罪行公之于众，拯救人类可爱的朋友……,http://p0.meituan.net/movie/7373dbba07b50ce6f24336edb96b2ea4271536.jpg@464w_644h_1e_1c,.,海豚湾
"动画,奇幻,冒险","孩子们常常会幻想着小人的存在，吉卜力用自己的风格带给了我们一部精美的动画电影。郊外小屋的新客人翔的出现给借东西的小人阿莉埃蒂一家带来了改变，随着阿莉埃蒂和翔的相处，他们之间产生了一种暗暗的情愫。
一切都小了十多倍的阿莉埃蒂的世界和翔所处的真实世界相比是十分有趣的。导演和编剧没让我们失望，微型世界里的东西样样精致而美丽，无论是家还是自然都那么美不胜收。没有跌宕起伏的剧情和大反派，一切都是那么恬静优雅。
淡淡的伤感、暗暗的感动都打造出了独特的日系唯美风格。我们不知道阿莉埃蒂的新家如何，也不知道翔的手术是否成功，影片的戛然而止给我们留下了更多的想象与牵挂，而他们之间那高于友情的感情却能让人为之动容。,你相信这世界上有精灵么？不要笑，虽然现在你长大了是大人了，但你肯定也是从 小长大的。每个人都有小时候，你小时候有这么想过么？反正我是这么想过。只是 我没有电影《借东西的小人阿莉埃蒂》中的翔那么幸运罢了——他能够遇到呆萌可 爱的小人阿莉埃蒂，并能够成为好朋友，虽然不知道他们的最后结局会怎样，但有 这么一段难忘的情谊也是挺美好的。而且很多动画片都不仅仅是给小孩子看的，大 人看了也都感触良多。我发现日本的动画片里有很多类似套路的片子，都是小孩子 邂逅鬼怪精灵一类的故事，小孩子都是纯洁善良要么病恹恹要么带那么点儿莽撞， 鬼怪精灵则都是可爱呆萌的形象看得人也想遇一个。虽然套路相似，故事却各具特色引人入胜",虽然患有心脏方面的疾病，但是少年翔（神木隆之介 配音）的父母依然对他疏于呵护。为了准备即将到来的手术，翔来到了位于偏远乡间的姨婆（竹下景子 配音）家静养。姨婆家位于一片幽静的丛林中，这是一幢有着上百年历史的欧式别墅。这里除了生活着姨婆和女佣阿春（树木希林 配音）外，还有一个奇特的三口之家，“借东西一族”——小人阿莉埃蒂（志田未来 配音）和她的爸爸（三浦友和 配音）妈妈（大竹忍 配音），他们生活在别墅的地板下，只有几公分高，过着不为人类察觉的生活。遇到所需的日常用品时，便会在夜深人静之时偷偷潜入厨房借出来。翔无疑中瞥见阿莉埃蒂的身影，他有心接近这些传说中的小人，却不知不觉打扰了他们的生活……,http://p0.meituan.net/movie/ce262f261f69fc3d679020402336a4af270365.jpg@464w_644h_1e_1c,.,借东西的小人阿莉埃蒂
"剧情,喜剧,家庭","柳承龙一直在银幕上扮演着硬汉的形象，却在这部电影里剪了西瓜头，去扮演一个智商只有6岁的智障男。刚开始看的时候会觉得不过是一部嬉笑怒骂的闹剧，笑料层出，不过也都是老包袱。但是到后面看到父女俩分别的时候，两人隔着牢门的哭喊，眼泪就怎么也止不住了，虽然影片里有很多逻辑硬伤，但是都没办法掩盖住作为一部悲情电影而获得的巨大成功。,其实中国也有很多这种着重于亲情、人性的电影，可惜大部分票房都不过千万、导致后来都一个劲的拍商业片，7号房的礼物在韩国票房超过一千万人次（韩国电影史上超过一千万人次的就十部左右）。我敢肯定同样的题材在中国不超过一千万。除非是像亲爱的那样、优秀导演和知名的优秀演员。",1997年，只有6岁儿童智商的智障男子李龙久（柳成龙 饰）和可爱的女儿艺胜（葛素媛 饰）相依为命，生活虽然简单清贫，却充满幸福。某天，执着为女儿买美少女战士书包的龙久意外卷入一起幼童诱拐奸杀案，而死者竟是警察局长的女儿。龙久懵懂无知，搞不清状况，昏头昏脑就被投入监狱。在7号牢房中，聚集着走私犯蘇杨浩（吴达洙 饰）、诈骗犯崔春浩（朴元尚 饰）、通奸犯姜万范（金正泰 饰）、恐吓犯老徐（金基灿 饰）和抢劫犯申奉植（郑万植 饰）等五毒俱全的“社会渣滓”。龙久孩子般纯洁的心渐渐感动了这几个“大坏蛋”，他们甚至不惜冒险将艺胜带入牢房与父亲相会。黑暗冰冷的监牢内，7号牢房阳光满满……,http://p1.meituan.net/movie/6a6e74b2c289f9fa4433dd2dc04a7741331638.jpg@464w_644h_1e_1c,.,7号房的礼物
"剧情,战争","用小孩子的眼睛观察世界反映纳粹暴行的佳作，两个孩子的友情让人动容也让那些种族主义者羞愧，结局的长镜头压得人喘不过气来，战争和种族歧视到底带来了什么？,一部以儿童为主角却不以儿童为受众的一部电影。布鲁诺本是一个柏林的孩子，因为父亲的工作变动随家人来到乡下，认识了集中营中的希姆尔。就在布鲁诺要离开的那一天，一个大胆的决定造成了一个悲惨的结局。
影片以二战为背景，以一个孩子的视角审视那个时代，片名《穿条纹睡衣的男孩》就是这个视角的体现。导演对此表现的克制而隐晦，但稍微对纳粹有了解的人都会明白其中的含义。男主角阿莎在其中的表演淘气而又纯真，最后的悲剧更为本片提升了一个档次。
尽管犹太资本家确实是欧洲贫穷的一个原因，但是人民百姓又有什么过错呢？残暴的种族主义者，掩饰罪恶的父亲都是不可饶恕的，但真正的罪魁祸首是那个时代病态的欧洲社会，这出悲剧引人深思。",八岁男孩布鲁诺（阿萨·巴特菲尔德 饰）一家随着纳粹军官父亲的一纸调令，由柏林搬迁到了乡下。失去了朋友们的布鲁诺很快对新家附近的“农庄”产生了兴趣，那里有一群身穿“条纹睡衣”的人终日忙碌，并且其中一个为布鲁诺一家服务，他形容肮脏，态度慎微。周遭环境和布鲁诺的举止让母亲暗暗担忧，但纳粹父亲制止家中任何怀疑既定政策的行为。布鲁诺偷偷结识了铁丝网另一边的同龄男孩施穆尔，并时常带给他食物吃。在紧张的家庭氛围和姐姐向成人世界的变化中，施穆尔是布鲁诺惟一的朋友。某日布鲁诺决定，去铁丝网的另一边，以便见到施穆尔的父亲……,http://p1.meituan.net/movie/a0e0426a4390f5ecb49d25770a184dc0150779.jpg@464w_644h_1e_1c,.,穿条纹睡衣的男孩
"爱情,剧情,科幻","目前最喜欢的穿越剧，特别是雨中婚礼那段，所以也成为了海报，虽然有点鸡汤，有点bug，但就是因平凡而感动，跌跌撞撞成长起来的人生才是最美好的，每天都是人生的一段旅程，我们只有一步一步走下去才完整。,在你的人生中，会遇到很多人，错过多少人，但是总有一个人，不管你错过多少次，都会想拼命遇见她！爱上她！让她成为那个你最爱的人！相信不再会有比她更好的人，把握现在，携手一生！相伴到老！",蒂姆（多姆纳尔·格利森 饰）21岁了，他的老爸（比尔·奈伊 饰）告诉他，他们家族的男人都有时光旅行的超能力，可以回到过去。于是蒂姆将信就疑地试了一下，回到了夏天，在那里他试图改变和暗恋对象的关系，却发现怎么穿越时空都不能让不爱你的人爱上你。之后蒂姆来到了伦敦，成为了一个律师。他爱上了一个漂亮的姑娘玛丽（瑞秋·麦克亚当斯 饰），他通过几次时空旅行，努力地想成为玛丽的男朋友。再后来，他又试图通过时光旅行，去挽回一场失败的话剧，去改善妹妹的生活，去更好地和亲人、朋友相处，度过生命中的每一天。,http://p0.meituan.net/movie/4abc8c932cfacfc0089e2883765d02d1295222.jpg@464w_644h_1e_1c,.,时空恋旅人
"剧情,悬疑","《窃听风暴》昭示出来的最重大的意义最强大的震惊：杀手没有动情，人性没有复苏，善良没有战胜邪恶。多纳士马克说，他想通过电影告诉当年的人们：你，是有选择的。然而事实是，没有人选择良心。电影越温情，现实越残酷。多纳士马克还是太年轻太天真了，他应该在影片结束后打上字幕，告诉观众：这段温情从来不曾存在过，这个愿望从来不曾实现过。这样，这部电影才完整，才，够狠。,两条线，两个男人，两个故事，两个互相打捞的故事。丢了一个，彼此的人生都会沉入海底。当剧作家在街头，看到行走在人行道上的特工时，他本可以上前喊住他的。但是终于是没有。就像哈代所言，呼唤的人与被呼唤的很少能互相答应。他们最终选择了沉默地相互记录。",1984年的东德，整个社会笼罩在国家安全局的高压统治之下，特工魏斯曼（乌尔利希·穆厄 饰）奉命监听剧作家德莱曼（塞巴斯蒂安·寇治 饰）及其女友演员克里斯蒂娜（玛蒂娜·杰蒂克 饰）的生活，监听过程中，魏斯曼渐渐对这家人的生活产生了兴趣，开始暗中帮助他们。一篇刊登在西德《明 镜》报上的文章引起了特工头目的注意，他们认为这篇文章是德莱曼写的，并逮捕了克里斯蒂娜，希望能够从她口中得出她丈夫的秘密？而审问克里斯蒂娜的正是魏斯曼……,http://p0.meituan.net/movie/3985eaf3858bea0f2a3d966bf7ee2103178217.jpg@464w_644h_1e_1c,.,窃听风暴
"动画,奇幻,剧情","妖怪有颜就是治愈片，妖怪无颜就是恐怖片╮(╯▽╰)╭,“你绝对不可以碰到我啊”，除了一生一世的最后一回。这些悲伤而又温柔的夏天——绿川幸总是能直戳人心最柔软的地方啊！",某年夏天，6岁小女孩竹川萤来到爷爷家度假，她闯进了传说住满妖怪的山神森林。正当她因为迷路而焦急万分的时候，一个戴着狐狸面具的大男孩出现在她面前，并引领着萤找到回家的路。虽然萤分外感激，可是男孩却禁止她碰触自己的身体，原来这名叫银的男孩并非人类，他一旦被人类碰触就会烟消云散。在此后的日子里，萤和银成为好朋友，他们走遍了森林的每一个角落玩耍。日复一日，年复一年，每到夏天的时候萤就会如约来到森林和好朋友见面。她遵守着和银的约定，无论如何也不碰触银的身体。随着年龄的增长，萤和银对彼此的情感都悄悄发生了变化，他们共同期待相聚的日子，共同期待拥抱对方……,http://p0.meituan.net/movie/5420be40e3b755ffe04779b9b199e935256906.jpg@464w_644h_1e_1c,.,萤火之森
"剧情,家庭","她说：那天，大叔走过来，我想直接走掉，但觉得下雨天应该帮大叔撑伞。人们都说我错了，为什么没有人表扬我？。。。（她懂得很彻底，不是无知，是善良。因为善良，所以才坚强）,看这部电影是因为看完了《熔炉》，抱着长痛不如短痛的想法我还是看了…说实话，这部电影和《熔炉》有很大的差别，《熔炉》色调黑暗，看过小说再看电影有一种窒息感。《素媛》（我觉得《素媛》比《许愿》这个翻译好）的整体基调是柔和的，画面除了前面小女孩受伤害以及后面审判之外都很明亮，但是却让我更为压抑。（不过多剧透）",她（李莱 饰）是一个美丽平凡的小女孩，和爸爸妈妈生活在位于街角的家中。家里经营着以她的名字素媛命名的杂货店，母亲（严智媛 饰）作为老板娘日夜忙碌不得闲暇，父亲则在工厂干着繁重的工作。在那个飘雨的早上，素媛打着雨伞独自上学。在离学校近在咫尺的地方，她遭遇一个相貌猥琐、酒气冲天的大叔，由此开启了她的悲剧之旅。柔嫩的小花遭到暴风雨无情摧残，受伤的岂止枝枝叶叶，更是那迎着阳光无忧成长的心。无良媒体铺天盖地大肆渲染，作为受害者的素媛一家仿佛成了周身污秽的耻辱之人，被四周诧异好奇的目光所包围。妈妈悲痛欲绝，几近崩溃。爸爸全力保护女儿，但受伤的小天使却拒绝爸爸的靠近。问凶之路伴随着天使的治愈旅程，美丽的女孩可会再露灿烂笑容？,http://p0.meituan.net/movie/4cc4c55c29b77b090485ce9943bf6f87274708.jpg@464w_644h_1e_1c,.,素媛
"剧情,家庭","200：这部影片看完让人觉得很踏实，所有的善良都融入在贫穷和乐观中，这才是真正能给人带来力量的电影。最后结尾，有些突然停掉的感觉，很多人评论说想看到姐弟俩欢乐的笑声的画面，但就是这样，明知道无望但又相信哥哥得力量，才真的是亲情的感觉！谢谢这部电影，让我内心平添了温暖：）,你的爱会有同样的爱来回报给你。
他的爸爸在砸糖，他给爸爸泡茶，爸爸让他当一颗糖，小孩问‘你前面不是有那么多’，爸爸告诉他‘这些糖是明天祭祀用的，我怎么能吃呢’。父亲正直。
他们家很穷，及时这样，家里煮了一锅汤也会端给隔壁的孤寡老人，母亲善良。
父亲那天都在努力奋斗，想办法给家里改善生活条件，所以姐弟俩也能体会到别人家的不易，将心比心。

你对世界的爱，最后都会体现在你身上。打败我们的绝对不是贫穷，是你自己对待生活的态度。在可预期的将来，我们的日子将越来越好，不是吗。",家境贫寒的男孩Ali（Amir Farrokh Hashemian）帮妹妹Zahra（Bahare Seddiqi）取修补好的鞋子时，不慎将鞋子弄丢，为了不被父（Mohammad Amir Naji）、母（Fereshte Sarabandi ）责罚，他央求Zahra暂时保密，说两人可以替换着穿他的鞋子上学，并答应一定会帮她买双新鞋子。Ali原本指望用他和父亲进城打工挣的钱帮Zahra买双新鞋，父亲的意外受伤打消了他的美梦。看到全市长跑比赛季军的奖品是一双运动鞋时，Ali决定参加比赛，但是他错过了报名日期。几经哀求，老师（Dariush Mokhtari ）破例让实力出众的Ali参加了比赛。比赛场上，Ali不断提醒自己，一定要得第三名！,http://p1.meituan.net/movie/bc7b6ababa54e11577d45c05e84a33af54072.jpg@464w_644h_1e_1c,.,小鞋子
