catogery,comment,content,img_link,score,title
"喜剧,爱情,奇幻","何谓经典，经典都是不可逾越的鸿沟。
初看时还小，觉得乱七八糟群魔乱舞，完全看不懂中心思想，等到稍大一点的时候再去温习，笑的不能自己，原来TMD是一个喜剧片！然后等到情窦初开，走过爱情的河流，与女朋友分手之后再去看这部电影，瞬间潸然泪下，原来爱一个人真的很痛，原来女朋友在我心里也曾留下过一滴眼泪，只是当时混球一个全然没有发觉，再然后，毕业了工作了，整天起早贪黑的在社会上打拼，偶尔翻出这部电影再看，居然无语凝噎，原来我们在爱情面前不是败给了真爱，而是败给了现实！,你在撒谎，我用真诚；你在搞笑，我却心疼；你扮不羁，我愈深情。飞蛾还是神经病！
我的意中人是个盖世英雄，我知道有一天他会在一个万众瞩目的情况下出现，身披金甲圣衣，脚踏七色云彩来娶我，我猜中了这开头，却没猜着这结局…
如果有一天当你发觉你爱上了一个你讨厌的人，这段感情才是最要命的。可是我怎么会爱上一个我讨厌的人呢？请你给我一个理由好不好？拜托！爱一个人需要理由吗？不需要吗？ 需要吗？ 不需要吗？需要吗？不需要吗？
我有个朋友说，留了东西在我心里，我想看看到底是什么。
原来那个女孩子在我心里留下了一滴眼泪!我完全能够感受到她当时是多么的伤心…
我想念那开头，却无奈这结局",至尊宝（周星驰 饰）被月光宝盒带回到五百年前，遇见紫霞仙子（朱茵 饰），被对方打上烙印成为对方的人，并发觉自己已变成孙悟空。 紫霞与青霞（朱茵 饰）本是如来佛祖座前日月神灯的灯芯（白天是紫霞，晚上是青霞），二人虽然同一肉身却仇恨颇深，因此紫霞立下誓言，谁能拔出她手中的紫青宝剑，谁就是她的意中人。紫青宝剑被至尊宝于不经意间拔出，紫霞决定以身相许，却遭一心记挂白晶晶（莫文蔚 饰）的至尊宝拒绝。后牛魔王救下迷失在沙漠中的紫霞，并逼紫霞与他成婚，关键时刻，至尊宝现身。,http://p1.meituan.net/movie/dc2246233a6f5ac1e34c7176b602c8ca174557.jpg@464w_644h_1e_1c,.,大话西游之大圣娶亲
剧情,"有的电影可以改变国家，有的国家却只能改变电影。,“一部电影可以改变一个国家”！真实事件比电影里更残酷！一个律师通过学校就职的朋友了解到这件事情，二人开始为孩子们维权的时候，朋友遭到暗杀，牵连的法律工作者也失去生命。后来遇到了医生，二人一同找出直接证据，但因各种潜规则并没有受到法律制裁。小男孩拖着一名犯罪者卧轨自杀，病入膏盲的律师在抗诉时被高压枪击倒再也没有起来，医生在抗诉路上走投无路以自杀方式换取公众的关注，并在自杀前留下几万字遗书在网上传播，相继有了小说电影才引起重视！电影上映第37天，国家修改法案“熔炉法”。
全剧给人的感受是悲凉与绝望，剧情触目惊心，本该行使正义的地方背后却行使肮脏交易。该剧不能用好与坏来评价，只剩一句感谢！",来自首尔的哑语美术老师仁浩（孔刘 饰）来到雾津，应聘慈爱聋哑人学校。天降大雾，他意外撞车，维修时邂逅了人权组织成员柔珍（郑有美 饰）。仁浩妻子早亡，8岁女儿天生哮喘由祖母照看，所以他不辞辛苦谋职养家。然而，双胞胎的校长与教导主任竟逼仁浩索贿5千万韩元。同时，仁浩逐渐发现学 校笼罩着一种紧张压抑的气氛，令人窒息。尤其有三个孩子引人关注：聪颖的金妍斗（金贤秀 饰）和贪吃的陈宥利（郑仁絮 饰）总是躲闪。全民秀（白承焕 饰）的弟弟自杀身亡，他总是满脸淤青。下课后，仁浩还听到女厕所中有呼喊与哭泣，在门卫的阻拦下他未深究。之后。他意外目睹了校长行贿警察，教导员毒打民秀，宿导溺罚妍斗的行径。一个惊天的隐秘被慢慢揭开，真相令韩国震惊……,http://p0.meituan.net/movie/40/9791315.jpg@464w_644h_1e_1c,.,熔炉
"传记,喜剧,剧情","很暖心的故事。一段类似恋爱一样的友谊，两个人都经历了与过往经历完全不同的体验。当分别时，发现自己已经被对方改变。绅士和小流氓的反差萌真是屡试不爽，好笑并且动人。,有时候专业的不一定最好，最适合自己的才是最好的",因为一次跳伞事故，白人富翁菲利普（弗朗索瓦·克鲁塞 饰）瘫痪在床，欲招聘一名全职陪护。由于薪酬高，应聘者云集，个个舌灿莲花，却无法打动他的心。直到黑人德瑞斯（奥玛·赛 饰）的出现才让他作出决定。德希斯刚从监狱出来，背负家庭重担，一心只想寻张辞退信以申领救济金，而且他明显对女助理的兴趣要远大于这份工作。但是菲利普还是一眼相中了这个小伙子。于是，德瑞斯开始了一个月的试用期。虽然舒适的豪宅环境让他倍感虚荣，但是他仍面临很多挑战：不仅要为菲利普作身体复健，还得给他洗浴、灌肠、拆信、穿丝袜等。起初，两人的思维方式与价值观大相径庭，但是，随着了解的不断深入，他们成为了朋友……,http://p0.meituan.net/movie/7874ba1378033b0b491df0cc56c43d25221208.jpg@464w_644h_1e_1c,.,触不可及
"剧情,爱情","这部1996年陈可辛的作品今天再看依然经典，它以爱情为主线，讲述了一个时代的变迁，是至今为止在电影院中唯一让我感动到哭的电影，且哭泣的原因不仅仅是那些刻骨铭心的爱情。,小时候看不懂，现在看别有一番滋味，特别是曾志伟为张曼玉纹了一只米老鼠，看的泪奔啊",改革开放初期，黎小军（黎明 饰）告别女友小婷（杨恭如 饰）从无锡来到香港讨生活，期望有天挣到大钱把小婷接来与之风风光光地成婚，没料想日子会比想象中的难熬许多。黎小军在快餐店与同样从大陆到港讨生活但避讳谈自己身份的李翘（张曼玉 饰）结识后，因为共同喜爱邓丽君，两人人在异乡的孤独都有了某种程度的缓解，并在交往的过程中生出了真爱，可是世事难料，两人最终无奈分手，黎小军成了小婷的老公，李翘跟了在黑社会做事的豹哥（曾志伟 饰）。然而因为邓丽君，两人的缘分并没到此为止。,http://p1.meituan.net/movie/8ad5a0f521fb15637dfdf9cab38d414453783.jpg@464w_644h_1e_1c,.,甜蜜蜜
"动作,古装,武侠","经典！！满满感觉到当时武侠片的用心 希望可以有更多这样的机会温习老片,老电影了～看过好多次了～但是～金湘玉出来～还是醉倒了",宦官专权的明朝末年，东厂曹少钦（甄子丹 饰）假造圣旨杀害了忠良杨宇轩，并想斩草除根杀死其后代。侠女邱莫言（林青霞 饰）、江湖义士贺虎（任世官 饰）等人冒死救出忠良后代后，逃至边关沙漠里的龙门客栈，与杨宇轩部下周淮安（梁家辉 饰）会合。龙门客栈实则黑店，老板娘金镶玉（张曼玉 饰）利用乱世，以美貌和风骚作诱饵杀人越货聚敛钱财，但她却为英俊潇洒的周淮安动了真心。为了摸清潜藏于龙门客栈中的出关暗道，周淮安将计就计，答应与金镶玉成亲……,http://p0.meituan.net/movie/9e9f12cfc1f54c973dda6c85bd3a139d334520.jpg@464w_644h_1e_1c,.,新龙门客栈
"喜剧,爱情","每次看到最后我都会哭。就是小水表白的那里。经常会联想到自己。想想自己对他的感情，为了他做了的事情，不多，可是真的好用心。,这部电影感觉很特别，很纯净的爱情故事，也很激励人生，哈哈，在高中那时差不多全班都爱看这部电影，纯净里又有很多幽默的地方，轻松搞笑又对爱情充满憧憬",初中生小水（平采娜·乐维瑟派布恩 饰）相貌平平，家境一般，所以在学校里并不受重视。但是她心地善良，又有一群死党，日子过得倒也开心。某天，她遇见了帅气的学长阿亮（马里奥·毛瑞尔 饰），春心萌动，无 法遏制。她喜欢看他踢足球，看他拍照，如痴如狂。上英语课时，她不停地给死党传纸条 表达对阿亮的爱慕。然而，英语老师则指出她除了英语一无是处。回到家，叔叔从美国捎来了父亲的消息，说如果她能考全校第一，就可以去美国。于是，她按下决心要努力加油。某天，小水等人在买饮料时，碰到篮球队员蛮横插队。阿亮挺身而出，为她们教训了对方，并挨了校长的责骂。小水也第一次听说，阿亮的父亲因为射失点球而退役的事情，理解了他心中的隐痛。由于舞蹈队是给美女准备的，所以小水等一干姐妹准备在话剧社大展身手，没想到学长也来到这个社团。两人还扮演王子公主，他们的恋情会由此展开么？……,http://p1.meituan.net/movie/7ed07b8ea8c0e0d0c7b685d20e3ec64e232004.jpg@464w_644h_1e_1c,.,初恋这件小事
"动作,惊悚,奇幻","下半部从上半部的小范围格斗变成了渲染特效的大规模战斗，场面升级为系列之最。这一部里我们见证了太多人的牺牲，但是胜利之前的牺牲是不可避免的。最后战胜了伏地魔后，看着19年后哈利的孩子坐上火车，记忆又回到了梦开始的地方。,记得那时候片子放完，心里久久不能平静，终究还是要告别的。那个隐忍着爱背负一切伤痛的斯内普教授，终于在结局里正名。那一切为了美好未来而牺牲的人们，夜晚的星空中必定有你们的存在。魔法世界也许从此不再出现在银幕上，但是它永远在我们心里。",当又一次和伏地魔（拉尔夫·费因斯 饰）的意识连通，哈利·波特（丹尼尔·雷德克里夫 饰）断定最后一件魂器藏在霍格沃茨，于是和罗恩（鲁伯特·格林特 饰）、赫敏（艾玛·沃森 饰）一同返回阴云密布的学校。在好友们的帮助下，他们成功驱逐了斯内普（艾伦·瑞克曼  饰），然而觉察到哈利目的的伏地魔则率领徒众向霍格沃茨逼近。食死徒、摄魂怪、巨人疯狂涌入这所有着悠久历史的魔法学校，正邪决战旋即爆发，一时间血雨腥风，死伤无数。从斯内普的眼泪中，哈利不仅了解到父辈的故事，也证实了藏缅于他体内最后的秘密。在此之后，他也和伏地魔迎来了最后的对决……,http://p1.meituan.net/movie/68fa7db99e958c47d7aa07d015845a6f335154.jpg@464w_644h_1e_1c,.,哈利·波特与死亡圣器（下）
"爱情,奇幻,古装","怀念，宁采辰与聂小倩的阴阳爱情。
故事出自《聊斋志异》，原著其实关于聂小倩的故事很短。
这是编剧把黑山老妖，聂小倩，燕赤侠等不同故事，不同情节的故事捏在一起的“倩女”，它给这个幽魂以更饱满的人性，鬼性。比书的原型要好看的多。
也是上世纪，香港鬼片的代表作之一了。本人还喜欢林正英。也很怀念哦。
倩女幽魂，推荐珍藏。,经典中的经典啊！！祖贤版的倩女幽魂是无可超越的，太美了！！我女神！！很好看，小时候最爱看了！",书生宁采臣（张国荣 饰）收账不成，无处可归，遂夜宿鬼寺兰若寺，遇上侠士燕赤霞（午马 饰），二人成为邻居。一日偶遇艳女小倩（王祖贤 饰），二人两情相悦，但小倩乃是被树妖姥姥控制的鬼魂，专门迷惑精壮男子代姥姥吸取阳气。小倩见宁采臣心地善良不忍加害，并与他感情逐渐加深。宁采臣欲救小倩脱离姥姥魔掌，但苦于姥姥功力深厚，小倩无法脱离其魔掌。二人遂向燕赤霞求救......,http://p1.meituan.net/movie/6d0510f326bf145dcf49a901fb949b77278838.jpg@464w_644h_1e_1c,.,倩女幽魂
"爱情,悬疑,奇幻","如果是一部好的片子可以是启发人思考的，值得回味的，演员的表演时用心的，感人的，那么你可以从这部片子里感受到所有的这些亮点。 在这么一个凄美的故事结束时，如果你还有几秒钟去回想一下影片的开头，是什么样的初衷和力量去促使这时光的倒流...那是源于战争,以另一种方式诠释生死，大卫芬奇又一次脑洞大开的将一个爱情故事发挥得神奇而伟大。故事本身包括的含义就有很多重意思，每个人解读的不一样都会有不一样的感受，这就是本片伟大的地方。最好结束的时候，看似是希望的开始，却又能让你潸然泪下。",飓风正在侵袭美国新奥尔良，一位病危的老妇睁开了她的睡眼。老妇名叫戴茜（凯特·布兰切特 饰），她叫女儿凯若琳（朱莉娅·奥蒙德 饰）为她阅读一本日记。这本日记的作者叫本杰明·巴顿（布拉德·皮特 饰）。本杰明出生在第一次世界大战停战之时，但生来便像个老人的他被父亲当作怪物，被遗弃在了养老院。本杰明在养老院与老人们一起生活。但谁都没有想到，本杰明逆向发育——越活越年轻！也许“越活越年轻”是某些人的梦想，但真正这样成长的本杰明却有了别人无法理解的烦恼与快乐。穿越半世纪的世界变革，本杰明身处其中，感受别人感受不到的感受。为何母亲会让自己念这本日记？本杰明·巴顿此人与母亲有什么关系？凯若琳陷入了深深的疑惑与好奇之中。,http://p0.meituan.net/movie/2526f77c650bf7cf3d5ee2dccdeac332244951.jpg@464w_644h_1e_1c,.,本杰明·巴顿奇事
"传记,剧情,战争","好早之前看的片子了。隐隐约约还记得一点儿情节，记得最清的貌似是那个德国军 官拿面包给那个幸存的钢琴家吃，把他藏在楼上，还把自己的大衣脱给他穿。惜才啊，要不是这个德国军官，那位钢琴家再伟大也没机会看到自由的曙光了。大概还记得，貌似是革命者的朋友，把那位钢琴家藏在自己家长久不住的房子里，约好N久给钢琴家送一次食物，有次隔了太久才送，钢琴家都要饿死了。感觉那一段的拍摄细节很好，挺细腻的，而且钢琴家最后瘦的皮包骨头眼窝都黑了，这位演员为了角色也是够拼的了。记得当时看得好感动的说，回头再去看一遍。,这电影应该叫《海上钢琴师》吧，其实听名字就不是大家喜欢的类型，可是这部电影的评分很高，在一个游轮上，锅炉工黑人捡到了一个弃婴，后来发生事故，锅炉工死了，弃婴慢慢的长大了，自学钢琴，很多人慕名而来听他弹琴，也有钢琴家来和他比试，可是游轮靠岸时他却从不上岸，因为锅炉工告诉过他不要上岸，电影的最后游轮使用年限到了要沉海，他的选择就像他钢琴的造诣让人叹服、",史标曼（艾德里安·布洛迪 饰）是波兰一家电台的钢琴师。二战即将爆发之时，他们全家被迫被赶进华沙的犹太区。在战争的颠沛流离中，家人和亲戚最终被纳粹杀害，而标曼本人也受尽种种羞辱和折磨，他侥幸得到一位朋友的帮助，暂时有了藏身之处。战争愈加猛烈，朋友不得不抛下 他回老家寻得安全的住所养育儿女。此时史标曼恶病缠身，却还要在搜捕中逃亡。在废墟的阁楼上他遇见了一名德国军官，在军官的要求下他弹奏了钢琴曲。美妙的琴声令德国军官萌发了恻隐之心，他暗暗帮助标曼直到俄军对波兰的解放到来……,http://p1.meituan.net/movie/484171372de45945e8bbbcc97db57e09136701.jpg@464w_644h_1e_1c,.,钢琴家
"喜剧,动画,冒险","非常好看，太有意思了，不得不佩服人家的想象力和创新思维。 最有意思的是坏人互助协会，太逗了,很好看的电影。虽然是动画片，但搞笑的同时又给人留下很多感动的瞬间。想起很多小时候玩过的游戏…富有想象力和画面美丽的高技术创作。不愧为迪斯尼！很喜欢里面的系统漏洞，人物表情丰富，可爱，俏皮，全力推荐。",无敌破坏王（约翰·C·赖利 配音）生活在一个80年代出品的低精度游戏中。他的设定身份是一个反派，每天的生活就是在游戏《快手阿修》中大搞破坏，其后由玩家操作的英雄人物快手阿修（杰克·麦克布瑞尔 配音） 会及时赶到进行修补，赢得奖牌，包揽一切荣耀。身为反派，破坏王厌倦了自己的生活，眼看阿修被胜利者的光环围绕，自己却日复一日在无趣中过活，他终于决定改变。单纯的他以为只要自己也能得到一枚奖牌，就可以摆脱反派的身份，于是某日在游戏厅歇业后，破坏王偷偷离开了自己的游戏，前去闯荡其他电子游戏的世界。在途中，破坏王结识了来自《英雄使命》的冷酷队长（简·林奇 配音）和来自90年代糖果赛车游戏《甜蜜冲刺》的小女孩云妮（萨拉·丝沃曼 配音）。后者梦想着能上场比赛，但其身份也不允许她梦想成真。破坏王所属的游戏《快手阿修》由于失去了他被认定为系统错误，如不尽快返回，则游戏就会被永久删除；而《甜蜜冲刺》的游戏世界则在悄悄酝酿着一场巨大的、威胁到整个游戏世界的阴谋。这也许是无敌破坏王实现梦想的机会，但也可能是一条不归路…… 他可以扭转乾坤，成为一名真正的英雄吗？,http://p0.meituan.net/movie/fcc17667b8343131101eeb4c67d90bf9150883.jpg@464w_644h_1e_1c,.,无敌破坏王
"动作,惊悚,犯罪","观影《蝙蝠侠前传3》，按理说，这位英雄产自美国，但在影院那两个多小时里，观众多次为蝙蝠侠自发鼓掌，由衷为他欢喜为他忧，你才明白，英雄无国界，英雄属于全世界。悲催的是，看完此片意犹未尽，接着看了《蜘蛛侠》，那狗血剧情和**蜥蜴人，又让人顿悟：有时候，英雄只能有一个。,昨天第一天放映，影片很不错：1、视听效果还可以；2、故事情节简单，打不死的英雄被身边的人陷害；3、影片最让我喜欢的是人性的展现，贪婪、阴险、胆怯与仁爱、果敢、坚强并存；4、英雄主义的回归让人们内心称快，更有一种慰籍，我们需要英雄，无论是精神上的还是现实中的。",八年前，蝙蝠侠（克里斯蒂安·贝尔 饰）在黑夜中销声匿迹，一瞬间，他从一位大英雄变成了一个流亡者。因涉嫌杀害地区检察官“双面人”哈维·登特（艾伦·艾克哈特 饰），黑暗骑士和戈登警长（加里·奥德曼 饰）为了大局着想，牺牲了自己的一切。一时间，他们的努力也一度奏效。在打击犯罪的“登特行动”的重压之下，高谭市的犯罪活动有所遏制。　　但这一切随着狡猾的盗贼猫女（安妮·海瑟薇 饰）的到来发生了改变，她这次的出现肩负着神秘任务。然而危险却不止于此。一个名叫贝恩（汤姆·哈迪  饰），脸戴面具的恐怖分子出现了，他对高谭市的恐怖计划迫使布鲁斯停止了自我放逐。但即使他重新披上蝙蝠侠的战袍，可能也不是贝恩的对手……,http://p1.meituan.net/movie/96bb58f3e9d213fb0438987d16d27561379209.jpg@464w_644h_1e_1c,.,蝙蝠侠：黑暗骑士崛起
"动作,冒险,喜剧","刚从电影院出来，独自一个人，在不太冷的呼和浩特把自己藏在帽子里。本想着去电影院看这部经典会让自己很高兴，但是现在走在马路上却有点想哭的感觉，时间怎么过得这么快！,真是永恒的不能被超越的经典啊，至尊宝爱着白晶晶，白晶晶爱着孙悟空，孙悟空爱着紫霞仙子，紫霞仙子爱着至尊宝。",孙悟空（周星驰 饰）护送唐三藏（罗家英 饰）去西天取经路上，与牛魔王合谋欲杀害唐三藏，并偷走了月光宝盒，此举使观音萌生将其铲除心思，经唐三藏请求，孙悟空被判五百年后重新投胎做人赎其罪孽。五百年后孙悟空化身强盗头头至尊宝。当遇见预谋吃唐僧肉的妖怪姐妹蜘蛛精春三十娘（蓝洁瑛 饰）和白骨精白晶晶（莫文蔚 饰）时，因为五百年前孙悟空曾与白晶晶有过一段恋情，至尊宝与她一见钟情，但因菩提老祖将二人妖怪身份相告，至尊宝仍带领众强盗开始与二妖展开周旋，过程中，白晶晶为救至尊宝打伤春三十娘，自己也中毒受伤，为了救白晶晶，至尊宝去找春三十娘，遭白晶晶误会，绝望自杀，至尊宝开始用月光宝盒以期使时光倒流。,http://p0.meituan.net/movie/92eb862c42c49f8e41e459c369c4512b226610.jpg@464w_644h_1e_1c,.,大话西游之月光宝盒
"爱情,恐怖","阿汤哥最帅气的片！没有之一！是阿汤哥开创了帅气吸血鬼形象，阿汤哥和布拉德皮特那浓浓的基情诱人，场景以及华丽丽的中世纪服饰，每一个画面都是一副油画，不过里面的心机萝莉婊真让人讨厌，不是那萝莉，皮特大叔怎么可能会杀了阿汤哥！心酸啊,我是吸血迷，所有吸血鬼的电影都看过。第一次看《夜访吸血鬼》是在很久很久之前，那时太纯洁了，什么都不懂。后来想想这么一部帅哥云集的片子，一定要再用腐女眼光重看一遍才不辜负啊。后来感觉越看越遗憾，这片子拍的很早，社会还没宽容，腐女也不多。放在现在，或许帅哥的亲密镜头应该更多的……不过，在帅哥最美好的年华拍这部电影也是很赞的。P.S.这是一部很棒的电影，现在还在惊叹影片画面犹如十八世纪油画般，惊叹Brad Pitt和Tom Cruise这两位绝世帅哥的魅力，惊叹影片剖析人性的独特视角……在我眼中，这是一个永远也不会完结的故事。我一直记得他们是吸血鬼，但同样遭受着的人性的纠缠，欲罢不能。",18世纪的路易斯安娜州，丧失妻女痛不欲生的庄园主路易（布拉德·皮特 饰）遇上了吸血鬼莱斯塔特（汤姆·克鲁斯 饰），被其施法变成吸血鬼。路易心存人性，不愿意吸血杀人，靠吸食动物的血为生，而莱斯塔特则一心要把路易斯教导成一个真正的吸血同类。在新奥尔良，路易禁不起诱惑吸了小女孩克萝迪娅（克尔斯滕·邓斯特 饰）的血，而莱斯塔特则不顾路易斯的反对把克萝迪娅也变成了吸血鬼。三个人组成了一个奇特的家庭。几十年过去了，克萝迪娅开始怨恨莱斯塔特剥夺了他真正的人生，她设计杀死了莱斯塔特，和路易周游世界，过着既像父女、又像情人的生活，寻找同类，也寻找着自身存在的意义。在巴黎，他们遇上了以阿蒙（安东尼奥·班德拉斯 饰）为首的一群吸血鬼，聚居在剧院地下，过着和他们迥然不同的生活，阿蒙给了路易许多教导，想成为路易的新伙伴，为此，路易和克萝迪娅之间出现了裂痕，最终，酿成了无可挽回的悲剧。1988年，路易斯返回了新奥尔良，向一个年轻记者马洛伊（克里斯琴·斯莱特 饰）讲述了自己的经历，讲述了吸血鬼长生不死背后的哀伤，不料，马洛伊在听完之后却被深深地吸引，一个新的吸血鬼的故事，将由此开始。,http://p0.meituan.net/movie/7ec873ba943f13e3c63789d899bd0e23256871.jpg@464w_644h_1e_1c,.,夜访吸血鬼
"传记,剧情","第一次转折让我震惊，看了一个多小时，你给我说这是假的？第二次转折，我被深深的感动，一个精神分裂者克服疾病，创造奇迹的感人故事；影片前后照应，最后其他人都围上来给他送钢笔的一幕深深打动了我，或许这就是别人的传奇故事吧！！！
重重点是片尾的那一句“真实故事改编”，被主人公顽强的意志深深折服！记得看的上一部真人真事改编影片还是《当幸福来敲门》。

135分30秒     2018.6.6腾讯视频,个人最喜欢的传记片。纳什幻觉中的三个人跟了他一辈子，晚年的时候仍然清晰的存在，但是他只是习惯了他们的存在并且不去理会他们。我觉得这是一个可以扩大的哲理。虽然这是一部传记的改编，是纳什与精神疾病的抗争史，但是其实我们每个人都有不同类型的“精神疾病”，很多时候这些永远不会消失，我们也要学会不去理会它们。 因为美丽心灵，我认识了纳什，因为纳什我知道了纳什均衡。",本片是关于20世纪伟大数学家小约翰·福布斯-纳什的人物传记片。小约翰·福布斯-纳什（拉塞尔·克劳 饰）在念研究生时，便发表了著名的博弈理论，该理论虽只有短短26页，却在经济、军事等领域产生了深远的影响。但就在小约翰·福布斯-纳什蜚声国际时，他的出众直觉因为精神分裂症受到困扰，然而这并没阻止他向学术上的最高层进军的步伐，在深爱他的妻子艾丽西亚（珍妮弗·康纳利 饰）的鼓励和帮助下，他走得虽然艰缓，却始终没有停步，而最终，凭借十几年的不懈努力和顽强意志，他如愿以偿。,http://p0.meituan.net/movie/7b7d1f8aa36d7a15463ce6942708a1a7265296.jpg@464w_644h_1e_1c,.,美丽心灵
"喜剧,爱情,剧情","必须力荐的一部满分电影 完全不存在任何槽点 为了不剧透只能概述 这是一部美国的青少年感情电影 但是却把男女主角的思绪刻画的极其细腻 完爆国产青春片 首先根本没有青春三要素 宿醉 堕胎 逃课 整部电影积极向上 还涉及亲情 梦想但都是潜移默化 毫不刻意 影片最出彩的就是 每一段都是男女主角配旁白 这样做有两个好处 第一 旁白中可以尽管使用段子 国产片把段子放到对话台词里 真是让人不能忍 简而言之就是不说人话 第二 有些段落都是同一场景 结果发现 他眼中的和她眼中的 竟然大相径庭 整部电影毫无尿点 能达到目不转睛 影片叫做怦然心动 其实心动的是观众 一部满满的传递正能量的电影 ,罗伯.莱纳强势回归！手法流畅洗练，丝毫没有落入俗套和滥情之处。对两小无猜的男孩儿/女孩儿巧妙地互动关系下，呈现出他们不同的性格、观点与差异， 旁白充满纯真、幽默和浪漫，在两者巧妙地互动关系下，也对成长有了一番细腻的描绘。男女主角很萌，一个像莱昂纳多，一个有娜塔莉波曼的气质~",布莱斯（卡兰·麦克奥利菲 饰）全家搬到小镇，邻家女孩朱丽（玛德琳·卡罗尔 饰）前来帮忙。她对他一见钟情，心愿是获得他的吻。两人是同班同学，她一直想方设法接近他，但是他避之不及。她喜欢爬在高高的梧桐树上看风景。但因为施工，树被要被砍掉，她誓死捍卫，希望他并肩作战，但是他退缩了。她的事迹上了报纸，外公对她颇有好感，令他十分困惑。她凭借鸡下蛋的项目获得了科技展第一名，成了全场焦点，令他黯然失色。她把自家鸡蛋送给他，他听家人怀疑她家鸡蛋不卫生，便偷偷把鸡蛋丢掉。她得知真相，很伤心，两人关系跌入冰点。她跟家人诉说，引发争吵。原来父亲一直攒钱照顾傻弟弟，所以生活拮据。她理解了父母，自己动手，还得到了他外公的鼎力相助。他向她道歉，但是并未解决问题。他开始关注她。鸡蛋风波未平，家庭晚宴与午餐男孩评选又把两人扯在了一起……,http://p0.meituan.net/movie/457a35fda360cb72090fa6dcbd1db3c1275333.jpg@464w_644h_1e_1c,.,怦然心动
"犯罪,剧情","四个小时讲述一个人的一生,时长差不多四个小时的电影里，装下了一整个的人生。青春的野心与嚣张，兄弟的义气与背叛，爱情的复杂与迷离，如同一本泛黄的纪念册平摊在世人眼前。配乐依旧是无可挑剔的大师埃尼奥•莫里康内，主线音乐贯穿于始终，引出人们的百感交集。都说往事如烟，但这段美国往事却永不如烟。",二十年代的美国，纽约少年“面条”（罗伯特·德尼罗 饰）和几个同龄朋友一起认识了聪明狡黠的“麦大”（詹姆斯·伍兹 饰），他们开始从事走私活动。不久，面条在一场械斗中杀伤人命，被关进监牢。若干年后，“面条”出狱，当时的小伙伴们已经变成了健壮的青年人，在“麦大”的带领下，他们开始了一系列抢劫、盗窃、敲诈活动。随着犯罪活动的不断深入，“麦大”似乎被胜利冲昏了头脑，竟然把美国联邦储备银行也列入了行动目标。“面条”不忍眼看好友走向毁灭，偷偷打电话报警，想逼迫“麦大”收手。警察与“面条”的朋友展开激烈枪战，“麦大”等人全部被杀。“面条”带着深深的悔恨和痛苦，离开纽约，回到年少时生长的地方。三十五年过去了，几近垂暮的“面条”重新回到纽约的伤心地，他遇见了少时的朋友和旧情人，而当年“麦大”他们的死，背后竟然包含着出乎意料的阴谋。,http://p1.meituan.net/movie/92198a6fc8c3f5d13aa1bdf203572c0f99438.jpg@464w_644h_1e_1c,.,美国往事
